2022-12-06 19:23:03,626 INFO     Parsing /root/radio_api/cell_order.conf configuration file
2022-12-06 19:31:45,796 INFO     ts_ms:1670355083000 stream:{'snd_cwnd': 21720, 'rtt': 57405, 'seconds': 1, 'omitted': False, 'start': 7.000059, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 8.000059, 'dl_latency [msec]': 57.405, 'rttvar': 10635, 'bytes': 250504}
2022-12-06 19:31:45,796 INFO     ts_ms:1670355084000 stream:{'snd_cwnd': 14480, 'rtt': 40849, 'seconds': 0.9999989867210388, 'omitted': False, 'start': 8.000059, 'tx_brate downlink [Mbps]': 1.9924500189076852, 'bits_per_second': 1992450.0189076853, 'socket': 5, 'pmtu': 1500, 'retransmits': 5, 'sender': True, 'end': 9.000058, 'dl_latency [msec]': 40.849, 'rttvar': 7747, 'bytes': 249056}
2022-12-06 19:31:45,796 INFO     ts_ms:1670355085000 stream:{'snd_cwnd': 15928, 'rtt': 32210, 'seconds': 1.0000009536743164, 'omitted': False, 'start': 9.000058, 'tx_brate downlink [Mbps]': 2.004030088807975, 'bits_per_second': 2004030.088807975, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 10.000059, 'dl_latency [msec]': 32.21, 'rttvar': 7302, 'bytes': 250504}
2022-12-06 19:31:45,797 INFO     ts_ms:1670355086000 stream:{'snd_cwnd': 17376, 'rtt': 59501, 'seconds': 0.9999960064888, 'omitted': False, 'start': 10.000059, 'tx_brate downlink [Mbps]': 2.004040003156198, 'bits_per_second': 2004040.0031561977, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 11.000055, 'dl_latency [msec]': 59.501, 'rttvar': 9377, 'bytes': 250504}
2022-12-06 19:31:45,797 INFO     ts_ms:1670355087000 stream:{'snd_cwnd': 15928, 'rtt': 76532, 'seconds': 1.0000040531158447, 'omitted': False, 'start': 11.000055, 'tx_brate downlink [Mbps]': 1.9924399244101727, 'bits_per_second': 1992439.9244101727, 'socket': 5, 'pmtu': 1500, 'retransmits': 2, 'sender': True, 'end': 12.000059, 'dl_latency [msec]': 76.532, 'rttvar': 9627, 'bytes': 249056}
2022-12-06 19:31:45,797 INFO     ts_ms:1670355088000 stream:{'snd_cwnd': 15928, 'rtt': 45285, 'seconds': 0.9999970197677612, 'omitted': False, 'start': 12.000059, 'tx_brate downlink [Mbps]': 2.0040379724985735, 'bits_per_second': 2004037.9724985734, 'socket': 5, 'pmtu': 1500, 'retransmits': 2, 'sender': True, 'end': 13.000056, 'dl_latency [msec]': 45.285, 'rttvar': 12716, 'bytes': 250504}
2022-12-06 19:31:45,797 INFO     ts_ms:1670355089000 stream:{'snd_cwnd': 20272, 'rtt': 30385, 'seconds': 1.0000009536743164, 'omitted': False, 'start': 13.000056, 'tx_brate downlink [Mbps]': 1.9924460998553277, 'bits_per_second': 1992446.0998553277, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 14.000057, 'dl_latency [msec]': 30.385, 'rttvar': 5859, 'bytes': 249056}
2022-12-06 19:31:45,797 INFO     ts_ms:1670355090000 stream:{'snd_cwnd': 20272, 'rtt': 44056, 'seconds': 1.0000020265579224, 'omitted': False, 'start': 14.000057, 'tx_brate downlink [Mbps]': 2.004027938721304, 'bits_per_second': 2004027.938721304, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 15.000059, 'dl_latency [msec]': 44.056, 'rttvar': 9210, 'bytes': 250504}
2022-12-06 19:31:45,797 INFO     ts_ms:1670355091000 stream:{'snd_cwnd': 17376, 'rtt': 55601, 'seconds': 0.9999970197677612, 'omitted': False, 'start': 15.000059, 'tx_brate downlink [Mbps]': 2.0040379724985735, 'bits_per_second': 2004037.9724985734, 'socket': 5, 'pmtu': 1500, 'retransmits': 3, 'sender': True, 'end': 16.000056, 'dl_latency [msec]': 55.601, 'rttvar': 6343, 'bytes': 250504}
2022-12-06 19:31:45,797 INFO     ts_ms:1670355092000 stream:{'snd_cwnd': 23168, 'rtt': 25326, 'seconds': 0.9999989867210388, 'omitted': False, 'start': 16.000056, 'tx_brate downlink [Mbps]': 1.9924500189076852, 'bits_per_second': 1992450.0189076853, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 17.000055, 'dl_latency [msec]': 25.326, 'rttvar': 3881, 'bytes': 249056}
2022-12-06 19:31:45,797 INFO     ts_ms:1670355093000 stream:{'snd_cwnd': 23168, 'rtt': 28904, 'seconds': 1.0000040531158447, 'omitted': False, 'start': 17.000055, 'tx_brate downlink [Mbps]': 2.004023877459069, 'bits_per_second': 2004023.877459069, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 18.000059, 'dl_latency [msec]': 28.904, 'rttvar': 6551, 'bytes': 250504}
2022-12-06 19:31:45,797 INFO     ts_ms:1670355094000 stream:{'snd_cwnd': 23168, 'rtt': 34033, 'seconds': 0.9999960064888, 'omitted': False, 'start': 18.000059, 'tx_brate downlink [Mbps]': 2.004040003156198, 'bits_per_second': 2004040.0031561977, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 19.000055, 'dl_latency [msec]': 34.033, 'rttvar': 8942, 'bytes': 250504}
2022-12-06 19:31:45,798 INFO     ts_ms:1670355095000 stream:{'snd_cwnd': 11584, 'rtt': 79823, 'seconds': 1.0000029802322388, 'omitted': False, 'start': 19.000055, 'tx_brate downlink [Mbps]': 1.9924420620599328, 'bits_per_second': 1992442.0620599329, 'socket': 5, 'pmtu': 1500, 'retransmits': 3, 'sender': True, 'end': 20.000058, 'dl_latency [msec]': 79.823, 'rttvar': 11040, 'bytes': 249056}
2022-12-06 19:31:45,798 INFO     ts_ms:1670355096000 stream:{'snd_cwnd': 15928, 'rtt': 40189, 'seconds': 0.9999979734420776, 'omitted': False, 'start': 20.000058, 'tx_brate downlink [Mbps]': 1.8186916856840438, 'bits_per_second': 1818691.685684044, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 21.000056, 'dl_latency [msec]': 40.189, 'rttvar': 3144, 'bytes': 227336}
2022-12-06 19:31:45,798 INFO     ts_ms:1670355097000 stream:{'snd_cwnd': 27512, 'rtt': 38976, 'seconds': 1.0000020265579224, 'omitted': False, 'start': 21.000056, 'tx_brate downlink [Mbps]': 2.1893715631117137, 'bits_per_second': 2189371.5631117136, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 22.000058, 'dl_latency [msec]': 38.976, 'rttvar': 8903, 'bytes': 273672}
2022-12-06 19:31:45,798 INFO     ts_ms:1670355098000 stream:{'snd_cwnd': 27512, 'rtt': 30423, 'seconds': 1.0000009536743164, 'omitted': False, 'start': 22.000058, 'tx_brate downlink [Mbps]': 1.9924460998553277, 'bits_per_second': 1992446.0998553277, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 23.000059, 'dl_latency [msec]': 30.423, 'rttvar': 7425, 'bytes': 249056}
2022-12-06 19:31:45,798 INFO     ts_ms:1670355099000 stream:{'snd_cwnd': 27512, 'rtt': 67897, 'seconds': 1, 'omitted': False, 'start': 23.000059, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 24.000059, 'dl_latency [msec]': 67.897, 'rttvar': 22496, 'bytes': 250504}
2022-12-06 19:31:45,798 INFO     ts_ms:1670355100000 stream:{'snd_cwnd': 33304, 'rtt': 97784, 'seconds': 1, 'omitted': False, 'start': 24.000059, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 25.000059, 'dl_latency [msec]': 97.784, 'rttvar': 2982, 'bytes': 250504}
2022-12-06 19:31:45,798 INFO     ts_ms:1670355101000 stream:{'snd_cwnd': 34752, 'rtt': 27563, 'seconds': 1, 'omitted': False, 'start': 25.000059, 'tx_brate downlink [Mbps]': 1.992448, 'bits_per_second': 1992448, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 26.000059, 'dl_latency [msec]': 27.563, 'rttvar': 7738, 'bytes': 249056}
2022-12-06 19:31:45,798 INFO     ts_ms:1670355102000 stream:{'snd_cwnd': 34752, 'rtt': 28652, 'seconds': 1, 'omitted': False, 'start': 26.000059, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 27.000059, 'dl_latency [msec]': 28.652, 'rttvar': 5074, 'bytes': 250504}
2022-12-06 19:31:45,798 INFO     ts_ms:1670355103000 stream:{'snd_cwnd': 23168, 'rtt': 37803, 'seconds': 1, 'omitted': False, 'start': 27.000059, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 28.000059, 'dl_latency [msec]': 37.803, 'rttvar': 8353, 'bytes': 250504}
2022-12-06 19:31:45,798 INFO     ts_ms:1670355104000 stream:{'snd_cwnd': 21720, 'rtt': 77543, 'seconds': 0.9999960064888, 'omitted': False, 'start': 28.000059, 'tx_brate downlink [Mbps]': 1.9924559568951794, 'bits_per_second': 1992455.9568951793, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 29.000055, 'dl_latency [msec]': 77.543, 'rttvar': 16506, 'bytes': 249056}
2022-12-06 19:31:45,799 INFO     ts_ms:1670355105000 stream:{'snd_cwnd': 17376, 'rtt': 41083, 'seconds': 1.0000079870224, 'omitted': False, 'start': 29.000055, 'tx_brate downlink [Mbps]': 2.004015993879367, 'bits_per_second': 2004015.9938793671, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 30.000063, 'dl_latency [msec]': 41.083, 'rttvar': 4748, 'bytes': 250504}
2022-12-06 19:31:45,800 INFO     Average ['dl_latency [msec]', 'tx_brate downlink [Mbps]']: [43.17115384615386, 2.0001662897314936]
2022-12-06 19:31:45,800 INFO     Sent Message:{'budgets': {'tx_brate downlink [Mbps]': [1, 2], 'dl_latency [msec]': [40, 60]}, 'service_type': 'latency', 'client_port': 9704, 'sla_period': 30.0, 'start_time': 1670355105.800325, 'price': 10, 'client_ip': '172.16.0.3', 'msg_type': 'consume', 'nid': 0}
2022-12-06 19:31:45,951 INFO     Received Message:{"msg_type": "supply", "client_ip": "172.16.0.3", "service_type": "latency", "start_time": 1670355105.800325, "price": 10, "client_port": 9704, "budgets": {"dl_latency [msec]": [40, 60], "tx_brate downlink [Mbps]": [1, 2]}, "nid": 0, "sla_period": 30.0}
2022-12-06 19:31:45,951 INFO     Starting iperf traffic from the remote host ...
2022-12-06 19:32:17,237 INFO     ts_ms:1670355107000 stream:{'snd_cwnd': 15928, 'rtt': 27753, 'seconds': 1.0000619888305664, 'omitted': False, 'start': 0, 'tx_brate downlink [Mbps]': 2.003907780100149, 'bits_per_second': 2003907.7801001486, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 1.000062, 'dl_latency [msec]': 27.753, 'rttvar': 5672, 'bytes': 250504}
2022-12-06 19:32:17,237 INFO     ts_ms:1670355108000 stream:{'snd_cwnd': 17376, 'rtt': 33718, 'seconds': 0.9999970197677612, 'omitted': False, 'start': 1.000062, 'tx_brate downlink [Mbps]': 2.0040379724985735, 'bits_per_second': 2004037.9724985734, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 2.000059, 'dl_latency [msec]': 33.718, 'rttvar': 8529, 'bytes': 250504}
2022-12-06 19:32:17,238 INFO     ts_ms:1670355109000 stream:{'snd_cwnd': 20272, 'rtt': 102734, 'seconds': 1.0000059604644775, 'omitted': False, 'start': 2.000059, 'tx_brate downlink [Mbps]': 1.9924361241552584, 'bits_per_second': 1992436.1241552583, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 3.000065, 'dl_latency [msec]': 102.734, 'rttvar': 10428, 'bytes': 249056}
2022-12-06 19:32:17,238 INFO     ts_ms:1670355110000 stream:{'snd_cwnd': 27512, 'rtt': 31828, 'seconds': 0.9999939799308777, 'omitted': False, 'start': 3.000065, 'tx_brate downlink [Mbps]': 2.0040440644837925, 'bits_per_second': 2004044.0644837923, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 4.000059, 'dl_latency [msec]': 31.828, 'rttvar': 7247, 'bytes': 250504}
2022-12-06 19:32:17,238 INFO     ts_ms:1670355111000 stream:{'snd_cwnd': 27512, 'rtt': 26449, 'seconds': 0.9999989867210388, 'omitted': False, 'start': 4.000059, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'bits_per_second': 2004034.0306455207, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 5.000058, 'dl_latency [msec]': 26.449, 'rttvar': 8166, 'bytes': 250504}
2022-12-06 19:32:17,238 INFO     ts_ms:1670355112000 stream:{'snd_cwnd': 27512, 'rtt': 30112, 'seconds': 0.9999989867210388, 'omitted': False, 'start': 5.000058, 'tx_brate downlink [Mbps]': 1.9924500189076852, 'bits_per_second': 1992450.0189076853, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 6.000057, 'dl_latency [msec]': 30.112, 'rttvar': 7330, 'bytes': 249056}
2022-12-06 19:32:17,238 INFO     ts_ms:1670355113000 stream:{'snd_cwnd': 20272, 'rtt': 75595, 'seconds': 1, 'omitted': False, 'start': 6.000057, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 7.000057, 'dl_latency [msec]': 75.595, 'rttvar': 8149, 'bytes': 250504}
2022-12-06 19:32:17,238 INFO     ts_ms:1670355114000 stream:{'snd_cwnd': 23168, 'rtt': 29076, 'seconds': 1.0000040531158447, 'omitted': False, 'start': 7.000057, 'tx_brate downlink [Mbps]': 2.004023877459069, 'bits_per_second': 2004023.877459069, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 8.000061, 'dl_latency [msec]': 29.076, 'rttvar': 5961, 'bytes': 250504}
2022-12-06 19:32:17,238 INFO     ts_ms:1670355115000 stream:{'snd_cwnd': 23168, 'rtt': 27188, 'seconds': 1, 'omitted': False, 'start': 8.000061, 'tx_brate downlink [Mbps]': 1.992448, 'bits_per_second': 1992448, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 9.000061, 'dl_latency [msec]': 27.188, 'rttvar': 5406, 'bytes': 249056}
2022-12-06 19:32:17,238 INFO     ts_ms:1670355116000 stream:{'snd_cwnd': 27512, 'rtt': 134749, 'seconds': 1, 'omitted': False, 'start': 9.000061, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 10.000061, 'dl_latency [msec]': 134.749, 'rttvar': 16019, 'bytes': 250504}
2022-12-06 19:32:17,239 INFO     ts_ms:1670355117000 stream:{'snd_cwnd': 30408, 'rtt': 32725, 'seconds': 0.9999960064888, 'omitted': False, 'start': 10.000061, 'tx_brate downlink [Mbps]': 2.004040003156198, 'bits_per_second': 2004040.0031561977, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 11.000057, 'dl_latency [msec]': 32.725, 'rttvar': 9178, 'bytes': 250504}
2022-12-06 19:32:17,239 INFO     ts_ms:1670355118000 stream:{'snd_cwnd': 30408, 'rtt': 29965, 'seconds': 1.0000029802322388, 'omitted': False, 'start': 11.000057, 'tx_brate downlink [Mbps]': 1.9924420620599328, 'bits_per_second': 1992442.0620599329, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 12.00006, 'dl_latency [msec]': 29.965, 'rttvar': 9434, 'bytes': 249056}
2022-12-06 19:32:17,239 INFO     ts_ms:1670355119000 stream:{'snd_cwnd': 30408, 'rtt': 30539, 'seconds': 0.9999970197677612, 'omitted': False, 'start': 12.00006, 'tx_brate downlink [Mbps]': 2.0040379724985735, 'bits_per_second': 2004037.9724985734, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 13.000057, 'dl_latency [msec]': 30.539, 'rttvar': 8198, 'bytes': 250504}
2022-12-06 19:32:17,239 INFO     ts_ms:1670355120000 stream:{'snd_cwnd': 18824, 'rtt': 81476, 'seconds': 1.0000029802322388, 'omitted': False, 'start': 13.000057, 'tx_brate downlink [Mbps]': 1.9924420620599328, 'bits_per_second': 1992442.0620599329, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 14.00006, 'dl_latency [msec]': 81.476, 'rttvar': 9188, 'bytes': 249056}
2022-12-06 19:32:17,239 INFO     ts_ms:1670355121000 stream:{'snd_cwnd': 21720, 'rtt': 49550, 'seconds': 1, 'omitted': False, 'start': 14.00006, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 15.00006, 'dl_latency [msec]': 49.55, 'rttvar': 4701, 'bytes': 250504}
2022-12-06 19:32:17,239 INFO     ts_ms:1670355122000 stream:{'snd_cwnd': 21720, 'rtt': 32300, 'seconds': 1, 'omitted': False, 'start': 15.00006, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 16.00006, 'dl_latency [msec]': 32.3, 'rttvar': 10028, 'bytes': 250504}
2022-12-06 19:32:17,239 INFO     ts_ms:1670355123000 stream:{'snd_cwnd': 21720, 'rtt': 28132, 'seconds': 1.0000009536743164, 'omitted': False, 'start': 16.00006, 'tx_brate downlink [Mbps]': 1.9924460998553277, 'bits_per_second': 1992446.0998553277, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 17.000061, 'dl_latency [msec]': 28.132, 'rttvar': 6876, 'bytes': 249056}
2022-12-06 19:32:17,239 INFO     ts_ms:1670355124000 stream:{'snd_cwnd': 11584, 'rtt': 67728, 'seconds': 0.999994993209839, 'omitted': False, 'start': 17.000061, 'tx_brate downlink [Mbps]': 2.0040420338179374, 'bits_per_second': 2004042.0338179374, 'socket': 5, 'pmtu': 1500, 'retransmits': 4, 'sender': True, 'end': 18.000056, 'dl_latency [msec]': 67.728, 'rttvar': 6344, 'bytes': 250504}
2022-12-06 19:32:17,239 INFO     ts_ms:1670355125000 stream:{'snd_cwnd': 8688, 'rtt': 24915, 'seconds': 1, 'omitted': False, 'start': 18.000056, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'socket': 5, 'pmtu': 1500, 'retransmits': 5, 'sender': True, 'end': 19.000056, 'dl_latency [msec]': 24.915, 'rttvar': 2099, 'bytes': 250504}
2022-12-06 19:32:17,240 INFO     ts_ms:1670355126000 stream:{'snd_cwnd': 17376, 'rtt': 68685, 'seconds': 1.0000020265579224, 'omitted': False, 'start': 19.000056, 'tx_brate downlink [Mbps]': 1.980859985672503, 'bits_per_second': 1980859.985672503, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 20.000058, 'dl_latency [msec]': 68.685, 'rttvar': 9898, 'bytes': 247608}
2022-12-06 19:32:17,240 INFO     ts_ms:1670355127000 stream:{'snd_cwnd': 14480, 'rtt': 47362, 'seconds': 1.0000029802322388, 'omitted': False, 'start': 20.000058, 'tx_brate downlink [Mbps]': 2.015609993014118, 'bits_per_second': 2015609.993014118, 'socket': 5, 'pmtu': 1500, 'retransmits': 2, 'sender': True, 'end': 21.000061, 'dl_latency [msec]': 47.362, 'rttvar': 4320, 'bytes': 251952}
2022-12-06 19:32:17,240 INFO     ts_ms:1670355128000 stream:{'snd_cwnd': 14480, 'rtt': 41834, 'seconds': 0.9999989867210388, 'omitted': False, 'start': 21.000061, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'bits_per_second': 2004034.0306455207, 'socket': 5, 'pmtu': 1500, 'retransmits': 6, 'sender': True, 'end': 22.00006, 'dl_latency [msec]': 41.834, 'rttvar': 6280, 'bytes': 250504}
2022-12-06 19:32:17,240 INFO     ts_ms:1670355129000 stream:{'snd_cwnd': 15928, 'rtt': 29987, 'seconds': 1, 'omitted': False, 'start': 22.00006, 'tx_brate downlink [Mbps]': 1.992448, 'bits_per_second': 1992448, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 23.00006, 'dl_latency [msec]': 29.987, 'rttvar': 8605, 'bytes': 249056}
2022-12-06 19:32:17,240 INFO     ts_ms:1670355130000 stream:{'snd_cwnd': 18824, 'rtt': 90507, 'seconds': 0.9999970197677612, 'omitted': False, 'start': 23.00006, 'tx_brate downlink [Mbps]': 2.0040379724985735, 'bits_per_second': 2004037.9724985734, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 24.000057, 'dl_latency [msec]': 90.507, 'rttvar': 14156, 'bytes': 250504}
2022-12-06 19:32:17,240 INFO     ts_ms:1670355131000 stream:{'snd_cwnd': 11584, 'rtt': 38174, 'seconds': 1.0000029802322388, 'omitted': False, 'start': 24.000057, 'tx_brate downlink [Mbps]': 2.0040260275370256, 'bits_per_second': 2004026.0275370255, 'socket': 5, 'pmtu': 1500, 'retransmits': 4, 'sender': True, 'end': 25.00006, 'dl_latency [msec]': 38.174, 'rttvar': 5116, 'bytes': 250504}
2022-12-06 19:32:17,240 INFO     ts_ms:1670355132000 stream:{'snd_cwnd': 18824, 'rtt': 26766, 'seconds': 0.9999970197677612, 'omitted': False, 'start': 25.00006, 'tx_brate downlink [Mbps]': 1.99245393797546, 'bits_per_second': 1992453.93797546, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 26.000057, 'dl_latency [msec]': 26.766, 'rttvar': 3953, 'bytes': 249056}
2022-12-06 19:32:17,240 INFO     ts_ms:1670355133000 stream:{'snd_cwnd': 18824, 'rtt': 30561, 'seconds': 0.9999989867210388, 'omitted': False, 'start': 26.000057, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'bits_per_second': 2004034.0306455207, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 27.000056, 'dl_latency [msec]': 30.561, 'rttvar': 9542, 'bytes': 250504}
2022-12-06 19:32:17,240 INFO     ts_ms:1670355134000 stream:{'snd_cwnd': 23168, 'rtt': 113157, 'seconds': 1.0000009536743164, 'omitted': False, 'start': 27.000056, 'tx_brate downlink [Mbps]': 2.004030088807975, 'bits_per_second': 2004030.088807975, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 28.000057, 'dl_latency [msec]': 113.157, 'rttvar': 17246, 'bytes': 250504}
2022-12-06 19:32:17,241 INFO     ts_ms:1670355135000 stream:{'snd_cwnd': 28960, 'rtt': 32582, 'seconds': 1, 'omitted': False, 'start': 28.000057, 'tx_brate downlink [Mbps]': 1.992448, 'bits_per_second': 1992448, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 29.000057, 'dl_latency [msec]': 32.582, 'rttvar': 9354, 'bytes': 249056}
2022-12-06 19:32:17,241 INFO     ts_ms:1670355136000 stream:{'snd_cwnd': 28960, 'rtt': 24749, 'seconds': 1.0000050067901611, 'omitted': False, 'start': 29.000057, 'tx_brate downlink [Mbps]': 2.0040219662825365, 'bits_per_second': 2004021.9662825365, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 30.000062, 'dl_latency [msec]': 24.749, 'rttvar': 5390, 'bytes': 250504}
2022-12-06 19:32:17,242 INFO     Average ['dl_latency [msec]', 'tx_brate downlink [Mbps]']: [43.97407692307692, 2.000463306440443]
2022-12-06 19:32:17,242 INFO     Sent Message:{'budgets': {'tx_brate downlink [Mbps]': [1, 2], 'dl_latency [msec]': [40, 60]}, 'service_type': 'latency', 'client_port': 9704, 'sla_period': 30.0, 'start_time': 1670355137.242444, 'price': 10, 'client_ip': '172.16.0.3', 'msg_type': 'consume', 'nid': 0}
2022-12-06 19:32:17,412 INFO     Received Message:{"msg_type": "supply", "client_ip": "172.16.0.3", "service_type": "latency", "start_time": 1670355137.242444, "price": 10, "client_port": 9704, "budgets": {"dl_latency [msec]": [40, 60], "tx_brate downlink [Mbps]": [1, 2]}, "nid": 0, "sla_period": 30.0}
2022-12-06 19:32:17,412 INFO     Starting iperf traffic from the remote host ...
2022-12-06 19:32:48,741 INFO     ts_ms:1670355139000 stream:{'snd_cwnd': 17376, 'rtt': 46418, 'seconds': 1.0000580549240112, 'omitted': False, 'start': 0, 'tx_brate downlink [Mbps]': 2.0039156628284696, 'bits_per_second': 2003915.6628284696, 'socket': 5, 'pmtu': 1500, 'retransmits': 2, 'sender': True, 'end': 1.000058, 'dl_latency [msec]': 46.418, 'rttvar': 4266, 'bytes': 250504}
2022-12-06 19:32:48,742 INFO     ts_ms:1670355140000 stream:{'snd_cwnd': 18824, 'rtt': 32797, 'seconds': 1.0000009536743164, 'omitted': False, 'start': 1.000058, 'tx_brate downlink [Mbps]': 2.004030088807975, 'bits_per_second': 2004030.088807975, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 2.000059, 'dl_latency [msec]': 32.797, 'rttvar': 8637, 'bytes': 250504}
2022-12-06 19:32:48,742 INFO     ts_ms:1670355141000 stream:{'snd_cwnd': 18824, 'rtt': 40407, 'seconds': 1.0000029802322388, 'omitted': False, 'start': 2.000059, 'tx_brate downlink [Mbps]': 1.9924420620599328, 'bits_per_second': 1992442.0620599329, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 3.000062, 'dl_latency [msec]': 40.407, 'rttvar': 12083, 'bytes': 249056}
2022-12-06 19:32:48,742 INFO     ts_ms:1670355142000 stream:{'snd_cwnd': 14480, 'rtt': 39260, 'seconds': 0.9999960064888, 'omitted': False, 'start': 3.000062, 'tx_brate downlink [Mbps]': 2.004040003156198, 'bits_per_second': 2004040.0031561977, 'socket': 5, 'pmtu': 1500, 'retransmits': 2, 'sender': True, 'end': 4.000058, 'dl_latency [msec]': 39.26, 'rttvar': 4519, 'bytes': 250504}
2022-12-06 19:32:48,742 INFO     ts_ms:1670355143000 stream:{'snd_cwnd': 18824, 'rtt': 27548, 'seconds': 1, 'omitted': False, 'start': 4.000058, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 5.000058, 'dl_latency [msec]': 27.548, 'rttvar': 6625, 'bytes': 250504}
2022-12-06 19:32:48,742 INFO     ts_ms:1670355144000 stream:{'snd_cwnd': 21720, 'rtt': 63317, 'seconds': 1, 'omitted': False, 'start': 5.000058, 'tx_brate downlink [Mbps]': 1.992448, 'bits_per_second': 1992448, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 6.000058, 'dl_latency [msec]': 63.317, 'rttvar': 14451, 'bytes': 249056}
2022-12-06 19:32:48,742 INFO     ts_ms:1670355145000 stream:{'snd_cwnd': 15928, 'rtt': 41955, 'seconds': 0.9999970197677612, 'omitted': False, 'start': 6.000058, 'tx_brate downlink [Mbps]': 2.0040379724985735, 'bits_per_second': 2004037.9724985734, 'socket': 5, 'pmtu': 1500, 'retransmits': 4, 'sender': True, 'end': 7.000055, 'dl_latency [msec]': 41.955, 'rttvar': 5502, 'bytes': 250504}
